name,weight_class,SLpM,SApM,TDavg,Subavg,StrDef,TDDef,KDavg,AvgTime,StrAcc,TDAcc,KOw,Decw,Subw,Wins,Losses,score_power,score_strikingOffense,score_strikingDefense,score_wrestlingOffense,score_wrestlingDefense,score_jiujitsu,score_cardio,score_fightiq
Joshua Van,Flyweight,8.84,6.39,0.84,0.00,58,81,,12:26,57,64,8,6,2,16,2,,,,,,,,
Alexandre Pantoja,Flyweight,4.38,3.88,2.79,0.98,50,69,,11:56,50,48,8,10,12,30,6,,,,,,,,
Manel Kape,Flyweight,5.04,4.08,0.40,0.27,57,81,,11:08,56,30,14,3,5,22,7,,,,,,,,
Tatsuro Taira,Flyweight,2.94,2.44,3.12,1.56,47,45,,10:40,60,47,6,4,8,18,1,,,,,,,,
Brandon Royval,Flyweight,5.54,4.25,0.65,1.08,43,45,,11:33,42,75,4,4,9,17,9,,,,,,,,
Kyoji Horiguchi,Flyweight,3.77,2.13,1.61,0.11,64,61,,14:00,47,41,15,15,6,36,5,,,,,,,,
Lone'er Kavanagh,Flyweight,3.49,4.13,0.22,1.12,57,94,,13:24,49,45,4,5,1,10,1,,,,,,,,
Amir Albazi,Flyweight,2.47,3.88,1.18,0.44,59,63,,14:30,34,25,5,3,9,17,3,,,,,,,,
Brandon Moreno,Flyweight,3.84,3.64,1.36,0.40,60,65,,17:03,44,40,5,7,11,23,10,,,,,,,,
Petr Yan,Bantamweight,4.24,5.16,1.70,0.11,60,86,,17:38,55,49,7,12,1,20,5,,,,,,,,
Merab Dvalishvili,Bantamweight,4.42,2.80,5.97,0.35,54,76,,17:36,42,35,3,16,2,21,5,,,,,,,,
Umar Nurmagomedov,Bantamweight,3.86,1.86,4.03,0.24,61,79,,14:04,56,47,2,11,7,20,1,,,,,,,,
Sean O'Malley,Bantamweight,6.05,3.40,0.24,0.24,60,61,,11:32,61,43,12,6,1,19,3,,,,,,,,
Cory Sandhagen,Bantamweight,4.86,3.47,1.15,0.25,57,56,,14:43,45,35,8,7,3,18,6,,,,,,,,
Song Yadong,Bantamweight,4.42,3.94,0.78,0.14,55,74,,13:12,44,39,9,10,3,22,9,,,,,,,,
Deiveson Figueiredo,Bantamweight,2.63,3.47,1.61,1.22,50,58,,12:52,54,35,9,7,9,25,6,,,,,,,,
Mario Bautista,Bantamweight,5.30,3.98,1.91,0.85,55,56,,10:06,49,38,3,7,7,17,3,,,,,,,,
David Martinez,Bantamweight,4.82,2.90,0.60,0.00,69,100,,12:25,47,25,10,4,0,14,1,,,,,,,,
Alexander Volkanovski,Featherweight,5.99,3.31,1.63,0.20,59,69,,16:50,57,34,13,12,3,28,4,,,,,,,,
Movsar Evloev,Featherweight,3.91,2.80,4.78,0.19,61,61,,16:00,48,53,3,13,4,20,0,,,,,,,,
Diego Lopes,Featherweight,4.56,3.83,0.88,1.38,46,69,,11:58,48,50,11,4,12,27,8,,,,,,,,
Lerone Murphy,Featherweight,2.65,4.34,1.20,0.46,60,44,,14:48,51,54,8,9,0,17,1,,,,,,,,
Yair Rodriguez,Featherweight,4.65,3.78,0.71,0.64,53,59,,13:14,47,29,8,8,5,21,5,,,,,,,,
Aljamain Sterling,Featherweight,4.45,2.21,2.45,0.64,60,45,,13:54,53,31,3,14,8,25,5,,,,,,,,
Jean Silva,Featherweight,4.82,4.50,1.20,0.60,54,79,,09:22,52,60,12,2,3,17,3,,,,,,,,
Youssef Zalal,Featherweight,3.03,1.78,2.17,1.41,67,59,,11:32,51,32,4,4,10,18,5,,,,,,,,
Arnold Allen,Featherweight,3.47,3.04,0.86,0.31,60,72,,13:43,42,48,7,9,4,20,4,,,,,,,,
Steve Garcia,Featherweight,5.39,2.12,0.86,0.43,59,89,,05:50,49,40,15,4,0,19,5,,,,,,,,
Ilia Topuria,Lightweight,4.81,3.83,1.96,1.07,64,94,,09:22,48,61,7,2,8,17,0,,,,,,,,
Justin Gaethje,Lightweight,6.48,7.05,0.33,0.00,51,74,,12:09,59,40,20,6,1,27,5,,,,,,,,
Arman Tsarukyan,Lightweight,3.85,1.80,3.26,0.10,55,75,,12:16,50,38,9,8,6,23,3,,,,,,,,
Charles Oliveira,Lightweight,3.23,3.05,2.29,2.59,49,55,,07:58,56,40,10,5,22,37,11,,,,,,,,
Max Holloway,Lightweight,6.91,4.61,0.23,0.28,59,81,0.34,16:39,48,53,12,13,2,27,9,4,7,6,4,8,2,10,8
Islam Makhachev,Lightweight,2.45,1.45,3.10,0.98,62,91,0.30,11:01,58,56,5,10,13,28,1,3,5,7,6,9,6,4,9
Khamzat Chimaev,Middleweight,4.04,2.32,5.29,1.83,43,86,0.41,08:11,61,55,6,3,6,15,0,4,6,5,7,9,7,4,8
Sean Strickland,Middleweight,6.04,4.57,0.71,0.16,61,77,0.28,15:54,43,64,12,14,4,30,7,4,6,6,4,8,2,10,8
Israel Adesanya,Middleweight,4.03,3.22,0.05,0.14,56,76,0.60,17:09,48,9,16,8,0,24,6,6,5,6,1,8,1,7,8
Alex Pereira,Light Heavyweight,5.16,3.50,0.11,0.23,54,79,0.79,11:04,62,50,11,2,0,13,3,7,7,6,3,8,2,6,8
Jiří Procházka,Light Heavyweight,5.69,5.60,0.51,0.17,46,68,0.85,11:04,55,60,28,1,3,32,5,7,7,5,4,7,2,6,8
Ciryl Gane,Heavyweight,5.29,2.33,0.68,0.60,61,47,0.26,13:30,62,25,6,4,3,13,2,4,7,6,3,5,4,7,8
Jon Jones,Heavyweight,4.38,2.24,1.89,0.46,64,95,0.25,14:52,59,46,11,10,7,28,1,4,6,7,4,10,3,7,9
Michael Chandler,Lightweight,4.04,4.52,1.96,0.56,43,62,0.42,09:37,50,41,11,5,7,23,10,,,,,,,,
